id,marca,modelo,precio
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
